
# 74.1s user time, 330ms system time, 215.32M rss, 222.35M vsz
# Current date: Sun Jul 10 08:02:02 2022
# Hostname: ip-172-31-38-11
# Files: /var/log/mysql/slow.log
# Overall: 585.13k total, 95 unique, 1.82k QPS, 0.41x concurrency ________
# Time range: 2022-07-10T07:55:53 to 2022-07-10T08:01:14
# Attribute          total     min     max     avg     95%  stddev  median
# ============     ======= ======= ======= ======= ======= ======= =======
# Exec time           132s     1us   253ms   225us   725us     3ms    54us
# Lock time          826ms       0   242ms     1us     1us   334us       0
# Rows sent        420.56k       0     622    0.74    0.99    4.33       0
# Rows examine       5.45M       0  16.25k    9.77    8.91  209.22       0
# Bytes sent        91.94M       0  11.25k  164.77  719.66  451.49   69.19
# Query size        41.38M       6 632.12k   74.15  271.23   1.15k   31.70
# Bytes receiv           0       0       0       0       0       0       0
# Created tmp            8       0       1    0.00       0    0.00       0
# Created tmp       11.94k       0       3    0.02       0    0.14       0
# Errno              8.30k       0   1.04k    0.01       0    3.74       0
# Read first         1.37k       0       2    0.00       0    0.05       0
# Read key           4.34M       0  17.40k    7.78    2.90  218.63       0
# Read last          2.98k       0       1    0.01       0    0.07       0
# Read next          2.74M       0  10.45k    4.91    2.90  132.04       0
# Read prev        129.28k       0     253    0.23       0    3.51       0
# Read rnd           8.02k       0      11    0.01       0    0.12       0
# Read rnd nex     247.56k       0   1.22k    0.43       0    6.20       0
# Sort merge p          19       0       1    0.00       0    0.01       0
# Sort range c           0       0       0       0       0       0       0
# Sort rows         71.18k       0     345    0.12       0    3.57       0
# Sort scan co       1.93k       0       1    0.00       0    0.06       0

# Profile
# Rank Query ID                     Response time Calls  R/Call V/M   Item
# ==== ============================ ============= ====== ====== ===== ====
#    1 0xDA556F9115773A1A99AA016... 29.8722 22.6% 171288 0.0002  0.00 ADMIN PREPARE
#    2 0x8082220C07E2A565D306665... 16.3165 12.4%    102 0.1600  0.03 SELECT users registrations courses registrations courses classes submissions
#    3 0xA9A13C7DE4DE6522B8635F3... 15.0372 11.4%   3751 0.0040  0.00 SELECT users registrations courses classes submissions
#    4 0x2BC75A9C3EB65F1EC570DFB...  6.7472  5.1%   4502 0.0015  0.01 SELECT announcements courses registrations unread_announcements
#    5 0xFFFCA4D67EA0A788813031B...  6.1628  4.7%  35470 0.0002  0.01 COMMIT
#    6 0x5A802CCF59216825CD74D1B...  6.0086  4.5%  15919 0.0004  0.00 SELECT submissions
#    7 0x98DD1BA507AB79261637698...  4.8915  3.7%   8752 0.0006  0.04 INSERT UPDATE submissions
#    8 0xAE994A27799DADD410E8483...  4.3724  3.3%   8822 0.0005  0.01 SELECT classes submissions
#    9 0x83A9085E3002B5EB279F551...  4.2521  3.2%  15919 0.0003  0.00 SELECT submissions
#   10 0x6C0FF098D63D248BBF3D405...  3.6005  2.7%   8173 0.0004  0.00 UPDATE submissions users
#   11 0x1F21068CC7652980263E823...  3.4364  2.6%   4562 0.0008  0.00 SELECT unread_announcements
#   12 0xF16955B9A50074ED04E1B8A...  3.3872  2.6%   9937 0.0003  0.01 SELECT announcements courses unread_announcements
#   13 0x27543A651E60736B5044388...  3.1459  2.4%   9935 0.0003  0.00 UPDATE unread_announcements
#   14 0x34680D6218DB2F97EAE350D...  2.7721  2.1%  10153 0.0003  0.01 INSERT unread_announcements
#   15 0x4A879C906EDA9FDE22E01B6...  2.5831  2.0%  12337 0.0002  0.00 SELECT registrations
#   16 0x9E2DA589A20EC24C34E11DD...  2.1503  1.6%  35500 0.0001  0.00 START
#   17 0x63C05502F034B2DB20500EA...  2.0684  1.6%   9293 0.0002  0.03 SELECT classes
#   18 0xD22122C68747429FE1B81D0...  1.8347  1.4%   9485 0.0002  0.00 SELECT courses
#   19 0x2AD72D6A4885FC60A40B335...  1.7657  1.3%   8764 0.0002  0.00 SELECT registrations
#   20 0x0CE2A86226457A4A9046E17...  1.6141  1.2%   8766 0.0002  0.00 SELECT courses
# MISC 0xMISC                       10.0607  7.6% 193703 0.0001   0.0 <75 ITEMS>

# Query 1: 2.06k QPS, 0.36x concurrency, ID 0xDA556F9115773A1A99AA0165670CE848 at byte 822100
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2022-07-10T07:57:10 to 2022-07-10T07:58:33
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         29  171288
# Exec time     22     30s    21us    58ms   174us   690us   473us    60us
# Lock time      0       0       0       0       0       0       0       0
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Bytes sent    35  32.45M      52   1.02k  198.64  511.45  169.41  118.34
# Query size    11   4.90M      30      30      30      30       0      30
# Bytes receiv   0       0       0       0       0       0       0       0
# Created tmp    0       0       0       0       0       0       0       0
# Created tmp    0       0       0       0       0       0       0       0
# Errno          0       0       0       0       0       0       0       0
# Read first     0       0       0       0       0       0       0       0
# Read key       0       0       0       0       0       0       0       0
# Read last      0       0       0       0       0       0       0       0
# Read next      0       0       0       0       0       0       0       0
# Read prev      0       0       0       0       0       0       0       0
# Read rnd       0       0       0       0       0       0       0       0
# Read rnd nex   0       0       0       0       0       0       0       0
# Sort merge p   0       0       0       0       0       0       0       0
# Sort range c   0       0       0       0       0       0       0       0
# Sort rows      0       0       0       0       0       0       0       0
# Sort scan co   0       0       0       0       0       0       0       0
# String:
# Databases    isucholar
# End          2022-07-10... (2/0%), 2022-07-10... (2/0%)... 170724 more
# Hosts        localhost
# Start        2022-07-10... (2/0%), 2022-07-10... (2/0%)... 171220 more
# Users        isucon
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  ###################
#   1ms  ##
#  10ms  #
# 100ms
#    1s
#  10s+
administrator command: Prepare\G

# Query 2: 1.31 QPS, 0.21x concurrency, ID 0x8082220C07E2A565D306665B3BC827B4 at byte 370837785
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.03
# Time range: 2022-07-10T07:57:10 to 2022-07-10T07:58:28
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     102
# Exec time     12     16s   296us   253ms   160ms   230ms    74ms   180ms
# Lock time      0   362us     2us     5us     3us     3us       0     3us
# Rows sent      1   4.49k       0      51   45.04   49.17   15.74   49.17
# Rows examine  26   1.43M      88  16.25k  14.35k  15.96k   5.09k  15.96k
# Bytes sent     0  81.45k      52     919  817.67  918.49  277.58  918.49
# Query size     0  85.07k     854     854     854     854       0     854
# Bytes receiv   0       0       0       0       0       0       0       0
# Created tmp    0       0       0       0       0       0       0       0
# Created tmp    2     286       1       3    2.80    2.90    0.57    2.90
# Errno          0       0       0       0       0       0       0       0
# Read first    13     194       1       2    1.90    1.96    0.29    1.96
# Read key      35   1.53M      44  17.40k  15.36k  16.75k   5.36k  16.75k
# Read last      0       0       0       0       0       0       0       0
# Read next     33 941.85k      44  10.45k   9.23k  10.29k   3.29k  10.29k
# Read prev      0       0       0       0       0       0       0       0
# Read rnd       0       0       0       0       0       0       0       0
# Read rnd nex   3   9.16k       1     104   91.98  102.22   32.37  102.22
# Sort merge p   0       0       0       0       0       0       0       0
# Sort range c   0       0       0       0       0       0       0       0
# Sort rows      0       0       0       0       0       0       0       0
# Sort scan co   0       0       0       0       0       0       0       0
# String:
# Databases    isucholar
# End          2022-07-10... (1/0%), 2022-07-10... (1/0%)... 100 more
# Hosts        localhost
# Start        2022-07-10... (1/0%), 2022-07-10... (1/0%)... 100 more
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us  ######
#   1ms  ##
#  10ms  #####
# 100ms  ################################################################
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isucholar` LIKE 'users'\G
#    SHOW CREATE TABLE `isucholar`.`users`\G
#    SHOW TABLE STATUS FROM `isucholar` LIKE 'registrations'\G
#    SHOW CREATE TABLE `isucholar`.`registrations`\G
#    SHOW TABLE STATUS FROM `isucholar` LIKE 'courses'\G
#    SHOW CREATE TABLE `isucholar`.`courses`\G
#    SHOW TABLE STATUS FROM `isucholar` LIKE 'classes'\G
#    SHOW CREATE TABLE `isucholar`.`classes`\G
#    SHOW TABLE STATUS FROM `isucholar` LIKE 'submissions'\G
#    SHOW CREATE TABLE `isucholar`.`submissions`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT IFNULL(SUM(`submissions`.`score` * `courses`.`credit`), 0) / 100 / `credits`.`credits` AS `gpa` FROM `users` JOIN (     SELECT `users`.`id` AS `user_id`, SUM(`courses`.`credit`) AS `credits`     FROM `users`     JOIN `registrations` ON `users`.`id` = `registrations`.`user_id`     JOIN `courses` ON `registrations`.`course_id` = `courses`.`id` AND `courses`.`status` = 'closed'     GROUP BY `users`.`id` ) AS `credits` ON `credits`.`user_id` = `users`.`id` JOIN `registrations` ON `users`.`id` = `registrations`.`user_id` JOIN `courses` ON `registrations`.`course_id` = `courses`.`id` AND `courses`.`status` = 'closed' LEFT JOIN `classes` ON `courses`.`id` = `classes`.`course_id` LEFT JOIN `submissions` ON `users`.`id` = `submissions`.`user_id` AND `submissions`.`class_id` = `classes`.`id` WHERE `users`.`type` = 'student' GROUP BY `users`.`id`\G

# Query 3: 48.09 QPS, 0.19x concurrency, ID 0xA9A13C7DE4DE6522B8635F3933142DB1 at byte 299085184
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2022-07-10T07:57:10 to 2022-07-10T07:58:28
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0    3751
# Exec time     11     15s   159us    36ms     4ms    12ms     4ms     2ms
# Lock time      4    38ms     1us    18ms    10us     2us   283us     1us
# Rows sent     35 150.74k       2      50   41.15   49.17   14.30   49.17
# Rows examine  34   1.91M       7     755  532.65  719.66  235.99  652.75
# Bytes sent     1   1.67M      77     560  467.87  537.02  139.00  537.02
# Query size     3   1.61M     450     450     450     450       0     450
# Bytes receiv   0       0       0       0       0       0       0       0
# Created tmp    0       0       0       0       0       0       0       0
# Created tmp   30   3.66k       1       1       1       1       0       1
# Errno          0       0       0       0       0       0       0       0
# Read first     0       0       0       0       0       0       0       0
# Read key      45   1.97M       9     757  550.45  755.64  245.54  755.64
# Read last      0       0       0       0       0       0       0       0
# Read next     24 680.18k       3     255  185.69  246.02   78.66  246.02
# Read prev      0       0       0       0       0       0       0       0
# Read rnd       0       0       0       0       0       0       0       0
# Read rnd nex  62 154.40k       3      51   42.15   49.17   13.95   49.17
# Sort merge p   0       0       0       0       0       0       0       0
# Sort range c   0       0       0       0       0       0       0       0
# Sort rows      0       0       0       0       0       0       0       0
# Sort scan co   0       0       0       0       0       0       0       0
# String:
# Databases    isucholar
# End          2022-07-10... (2/0%), 2022-07-10... (1/0%)... 3748 more
# Hosts        localhost
# Start        2022-07-10... (2/0%), 2022-07-10... (2/0%)... 3747 more
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us  ##########
#   1ms  ################################################################
#  10ms  ########
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isucholar` LIKE 'users'\G
#    SHOW CREATE TABLE `isucholar`.`users`\G
#    SHOW TABLE STATUS FROM `isucholar` LIKE 'registrations'\G
#    SHOW CREATE TABLE `isucholar`.`registrations`\G
#    SHOW TABLE STATUS FROM `isucholar` LIKE 'courses'\G
#    SHOW CREATE TABLE `isucholar`.`courses`\G
